coarse_step,learning_rate,runtime,n_max_iterations,accuracy,mae_len,rmse_len,mae_len_99p,rmse_len_99p,mae_len_1p,rmse_len_1p,mae_az,rmse_az,mae_az_99p,rmse_az_99p,mae_az_1p,rmse_az_1p,mae_el,rmse_el,mae_el_99p,rmse_el_99p,mae_el_1p,rmse_el_1p
8,0.5,20557.673828125,0,0.8185,2.27148696377588,19.2749133194915,0.833836096568245,2.81267208453732,144.598922817332,190.706651814069,1.79164257168689,18.9757970594124,1.24908425171353,15.8812960547204,55.5049162490493,105.065439277674,0.689341693980046,3.38251525257507,0.540599211700156,2.46685655051397,15.4148474396892,23.2741960237028
9,0.05,10996.482421875,0,0.9365,1.2382604869272,16.172174526397,0.0783501223772607,0.374776918088628,116.069386577371,161.678748062723,1.18709280482656,15.9877166966431,0.732397347312887,13.1470255307842,46.2019430986807,91.9191207900171,0.180015344918047,2.43559925688223,0.0739904035842118,0.926612710465259,10.6764845369677,22.5435550348242
9,0.07,8970.8837890625,0,0.9355,1.19986604892956,16.1090210450637,0.0739687339384202,0.289679408404738,112.663700233053,161.064423139391,1.14787148778359,15.9238125395197,0.71388209538685,13.1049272959281,44.1128213350605,91.403543452385,0.180114383021208,2.43572437614357,0.0736849249784692,0.92652972680734,10.7166307292523,22.5452444547157
9,0.09,7961.8056640625,0,0.934,1.17994724175581,16.0758925417854,0.0781389541314632,0.322065791241898,110.258967716566,160.72698339261,1.12370400359004,15.8898323079789,0.700727050681854,13.0831448303352,42.9984223415008,91.1206776262544,0.184252866626742,2.43875997985519,0.0761589855406025,0.930832939189034,10.8855470941545,22.560507038342
9,0.1,7669.7861328125,0,0.933,1.17557287904549,16.0666041150509,0.081746734594501,0.337876225119286,109.464361179693,160.630865355854,1.11666300436334,15.8799388086366,0.697540382888399,13.077293003965,42.6098025303822,91.0313243766164,0.187934490810253,2.44198919402323,0.0785920003048445,0.936826860484635,11.0128410508457,22.5708730510496
9,0.2,8706.318359375,0,0.914,1.81963054763165,21.3191890472913,0.164760884410907,0.728788329429604,165.651727206485,213.068533699682,1.72346302317353,21.1725179708099,0.896991210490315,15.3252274836571,83.5441724788116,146.888238389834,0.238897657176625,2.49645837335223,0.110780996759906,1.01273988682074,12.9224470384317,22.840575194829
9,0.3,11951.625,0,0.8875,2.53192494167541,25.322730362755,0.352947791649843,1.42227222638866,218.250662794206,252.831573052437,2.32560935886098,25.1771217014614,1.48194696741389,20.6194136454596,85.8481861121224,145.937945812068,0.373911139664855,2.71168137040349,0.225377947381827,1.40328132863717,15.0786971756847,23.2458799621883
9,0.4,16289.765625,0,0.857,2.66557838943578,24.505853281603,0.563350724546903,2.03705868076092,210.786117213435,244.218904483514,2.34805788981806,24.3239759514363,1.84599252382188,22.5257073101241,52.0525291234397,94.5105238388227,0.522976291412129,2.98010720837342,0.345878331008281,1.69769988832257,18.0556743713931,24.5513256499458
9,0.5,19794.275390625,0,0.8335,3.4119081091329,27.2934404886583,0.901539917663746,3.13719195940133,251.938359064579,271.143567146945,3.00031862666896,27.0906090650216,2.03973010604271,22.508677193665,98.0985821686679,152.422752893163,0.688306121637487,3.32126394526233,0.49029837796482,2.1110160552989,20.2910727452315,25.7273576105808
10,0.05,10646.1845703125,0,0.9365,1.22617959122056,14.6404727228141,0.113410412639882,0.695288897445291,111.390328270708,146.241187482549,1.15300392802015,14.486973780898,0.604056997959714,10.8746669958967,55.4987500040035,96.3309975446618,0.18658958876065,2.11448154852138,0.114472559122333,1.2597112824308,7.32617552295406,17.0294698364476
10,0.07,8648.626953125,0,0.9355,1.18314804660368,14.5681266366847,0.101530563149815,0.567689933822672,108.263278908536,145.571722721182,1.10915238700585,14.4138413653558,0.584248379951025,10.8213487133755,53.0746490854333,95.8270581876193,0.186416999369568,2.11458998315049,0.114131844263861,1.25965245085298,7.34264735483451,17.0312469974158
10,0.09,7654.6943359375,0,0.934,1.16100025205461,14.5305877469936,0.0995772328671974,0.51669269953721,106.241879151608,145.214902348479,1.08273041217393,14.3753859748358,0.570725660824402,10.7944548890733,51.7712007957772,95.5492899695167,0.190278580857935,2.11807892855229,0.116838323976359,1.26322969429219,7.46086401213396,17.0483623249891
10,0.1,7357.91064453125,0,0.933,1.15609300217332,14.5200256012755,0.102056702657925,0.513664159813303,105.505686654197,145.110279133255,1.07515477904777,14.3641512525319,0.567663161840994,10.7872607417149,51.3168248825183,95.4607232525336,0.19387031766091,2.12186292113394,0.119109834678374,1.26774220907815,7.59515813293197,17.0622497065642
10,0.2,8352.28125,0,0.914,1.79894911730799,20.1776860549069,0.191563961817172,0.864495267509308,160.930079510899,201.593436397,1.67899503112596,20.0598082469664,0.757794341127295,13.4202124558712,92.8778633409934,149.69797111783,0.24550804517561,2.17786767856195,0.155136935420281,1.33660004690259,9.19224791095325,17.2466603630924
10,0.3,11581.001953125,0,0.8875,2.31264936385482,23.0143036409787,0.360724629668513,1.41452672686712,195.553198048299,229.712275483213,2.09336592252612,22.8892438879772,1.1769394154944,17.5045246433941,92.8195901186671,148.517065215424,0.36756077009317,2.39597293721399,0.264989503945023,1.64211155143981,10.5221161187598,17.5246148943807
10,0.4,15838.4267578125,0,0.8575,2.84495355180806,24.7671054333478,0.643032908851019,2.43201840562077,220.835097204555,246.486093959992,2.52501783092713,24.6230034208358,1.4286298796414,18.1721336186863,111.067425008214,167.143088881849,0.518684689459062,2.66781072868311,0.3858065557466,1.87603522656515,13.6736199269929,19.0601704989134
10,0.5,19411.81640625,0,0.833,3.13148784181466,24.3402764706384,0.935860098333048,3.29336519013736,220.498634446495,241.186912359328,2.68293670538355,24.1396747416026,1.63228443468158,18.5442541102311,106.697511504879,155.651350694619,0.710255931093445,3.11851920576834,0.540693063235245,2.29478226481073,17.4969798490553,21.2409902082861
11,0.05,11796.505859375,0,0.9185,1.13955897396246,14.4129761260938,0.0871147859473231,0.409348943344257,105.331533587461,144.0722006216,1.0919961266004,14.2681515783495,0.556590931039105,11.3636836679472,54.0971104871688,87.0276829650429,0.163344955564824,2.03807049647247,0.0748492225217584,1.09870529180916,8.92442252682832,17.200725460063
11,0.07,9448.001953125,0,0.9175,1.09709441748862,14.3425995020117,0.0763319628960596,0.211925920776393,102.152577422152,143.410493690374,1.04865605801154,14.1970320061144,0.539522227436606,11.3185728374415,51.45290528493,86.44462251461,0.16332207717214,2.03824500305255,0.0752977497235204,1.09941048742736,8.87773049458544,17.1983322063567
11,0.09,8228.7587890625,0,0.916,1.07654845844114,14.3063103647627,0.0793703608390083,0.245632792089565,99.7971801210525,143.042225982069,1.02382816509793,14.1598233311422,0.52807378108533,11.2961938882058,50.1035121823451,86.1235393912839,0.167248944832049,2.04203807108394,0.0774543921271788,1.10383627949429,9.0569096626142,17.2152534025721
11,0.1,7856.82861328125,0,0.915,1.07209776181401,14.2961372113593,0.083090709065947,0.268893908720414,98.9837959838723,142.93633487368,1.01675444007279,14.1489900186223,0.525458246267323,11.2903749321817,49.655077626814,86.0209730815273,0.170754566715363,2.04587893555269,0.0793196599413225,1.1080543012074,9.22281033734535,17.2340190549339
11,0.2,8516.494140625,0,0.895,1.55207110861598,18.3720891725406,0.172834946571702,0.722256877138145,138.096451151,183.580288189439,1.45245000629601,18.2496826596645,0.552779052724337,11.2879734950796,90.5198744098912,143.84253717489,0.227281837921375,2.11724901353677,0.122921226875957,1.19977997668261,10.5589823314178,17.4861834394999
11,0.3,11644.3583984375,0,0.868,2.08576621537858,21.5093706124722,0.355151077276431,1.4221201081919,173.416664887491,214.627776114505,1.86862022728881,21.3735399607032,0.976512063733507,15.9981387416864,90.1873284192639,142.634908660367,0.369674221856808,2.41346508010899,0.236125585460074,1.52527882877598,13.5909892251334,18.7659344090519
11,0.4,15923.796875,0,0.8375,2.4065331091424,22.0377725468706,0.58022897261932,2.03739523174225,183.210642624928,219.443375222535,2.09941304315095,21.8808922375699,1.36076923845372,18.4369964679776,75.2251497081768,119.268535137952,0.500818218887769,2.62487594286985,0.366003636975454,1.8580311737932,13.8474618282069,18.6338849172613
11,0.5,19393.8828125,0,0.814,3.20038012813928,25.1888297000267,0.974033761941254,3.52999657077225,223.608670381744,249.427519457092,2.71904565430278,24.9636281818448,1.79336163456561,20.513233935286,94.3617636082827,143.735135990636,0.746319896946502,3.36071564633974,0.591682640654459,2.72893505116146,16.0554082698588,19.8035199074046
12,0.05,12544.1767578125,0,0.918,1.53310913519045,17.794237822155,0.103053754846062,0.603788310143929,143.108591789285,177.840935937478,1.48488144850331,17.6281686431043,0.905079552902608,14.155771731465,58.8852691129725,106.004865515464,0.193006813168134,2.42540098987514,0.116582431575768,1.74577527508072,7.75902059081236,16.9272442048756
12,0.07,9947.53125,0,0.917,1.47785891956926,17.7236444597595,0.0857906755538185,0.359859295771341,139.292615077098,177.200273479004,1.4287876308578,17.5569671316644,0.874783652407553,14.1024720426523,56.2751814974322,105.525435002984,0.191940044484968,2.42496970571201,0.116919657214495,1.74619876123064,7.61895838426175,16.9167374544704
12,0.09,8565.3505859375,0,0.9155,1.45333656391469,17.6927059773023,0.08418816451254,0.290891596501415,136.999028104727,176.90338409922,1.3995878524242,17.5252204804692,0.858064846166534,14.0821673057545,55.0103654719332,105.265849743432,0.196308008508819,2.42868110508743,0.12067763336332,1.75094923397453,7.6837151479133,16.9213679188542
12,0.1,8135.93115234375,0,0.9145,1.44880598450059,17.6845941823041,0.0874593094189661,0.310673691962298,136.222126817581,176.818923882976,1.39209778636194,17.5164791811286,0.854539183804613,14.0773417399815,54.6103994395377,105.184223124635,0.200250695735989,2.43265872860791,0.123079655320622,1.75512515088203,7.84018369685731,16.9356689787152
12,0.2,8502.314453125,0,0.895,2.27388416357,23.9133495721543,0.177127304922402,0.764236013613686,209.852813169682,239.012566958809,2.17825642326625,23.7837474503135,1.06481415885022,16.1914363909655,112.409040600453,174.964469679315,0.251791675125043,2.48629141086816,0.155362418297197,1.79004071461453,9.79828810108185,17.3477424392308
12,0.3,11528.666015625,0,0.8685,2.6336127506141,25.1462866190954,0.374307740921872,1.56008458456842,226.304808710145,250.983307305048,2.43097651208472,24.9994563671844,1.49237571891036,19.7148494546554,95.352455036346,154.978799364697,0.387610241047398,2.7134686427043,0.270622163764744,2.03463191985331,11.9694298920302,18.0681551248222
12,0.4,15683.8798828125,0,0.8385,2.78133532478434,24.350266998163,0.595722187940857,2.15432716311662,219.157035872289,242.557372308356,2.46779113769319,24.166951102037,1.69303464065598,20.2828505780188,79.1686843443773,132.951659739061,0.533314377461327,2.98227720267272,0.409734847367053,2.36492855051158,12.7676878567945,18.3221699998851
12,0.5,19195.9375,0,0.814,3.19933240971374,25.6533887696596,0.847557893293696,2.87196856736885,236.025009535298,254.937371515018,2.7936745127191,25.4466177980291,1.82316700721938,20.2230743377496,98.8739175571921,155.771418766577,0.683530127716576,3.25053811057902,0.510580658821256,2.44195522273994,17.8055275483533,21.5927861832568
13,0.05,12020.28125,0,0.9175,1.48478053001323,15.351001744658,0.139955624508704,1.09612404148083,134.622446174961,153.122102104603,1.42398753974789,15.0230487457211,0.830410011881292,11.1864609099481,60.1881627985407,100.89918483487,0.228783797056062,3.15614653464961,0.0521224476084471,0.569826981505407,17.71825739237,31.0480356660735
13,0.07,9555.1806640625,0,0.9165,1.41979037544969,15.2008182796665,0.102885971553657,0.584621821051631,131.793326361157,151.896843787002,1.35755591626596,14.8713410159013,0.799753633345764,11.1189023128129,56.5799819253654,99.3796230903362,0.227249460776642,3.14771230582044,0.0513714774275018,0.569252054357118,17.6391698123416,30.9633417735191
13,0.09,8253.150390625,0,0.915,1.38698838426522,15.0890733022307,0.0930635058670233,0.400777415343037,129.485551345687,150.838031281507,1.32000260344167,14.7596340192436,0.783065653291987,11.093141424899,54.4767606682601,97.9895849444882,0.230417140345045,3.13581516325123,0.0528313466489585,0.571670278245368,17.8114107162576,30.8379602115923
13,0.1,7846.73974609375,0,0.914,1.37797874549308,15.0383480617993,0.0944251509825404,0.382363894218956,128.449784602036,150.335349236863,1.30814774681053,14.7095209522523,0.780040891593154,11.0870637313534,53.5907264133306,97.3017236658672,0.23341720374468,3.12760384049442,0.0548891172121303,0.577245698787607,17.9076977704671,30.7441462920575
13,0.2,8298.208984375,0,0.894,1.8354693195341,18.8061546079947,0.186489181613934,0.806616304186014,165.084502973631,187.890214640423,1.72252133403274,18.5414266052811,0.810420811136982,11.0844125140429,92.0204731007131,149.046617467613,0.287017765920639,3.14435217187504,0.0927486416072175,0.694569508076938,19.5196610729494,30.6746606293216
13,0.3,11344.3310546875,0,0.8675,2.34099964968483,21.7652241606052,0.382318648755606,1.73615238919921,196.250418741678,216.965642416964,2.13626028596862,21.5168383691825,1.23324974371182,15.8057991992531,91.534303969392,146.850018032578,0.402670040937826,3.27881828649747,0.193039498397917,1.06012042918804,21.1560937523888,31.0451809218954
13,0.4,15582.7431640625,0,0.837,2.78561319573483,22.6019168377318,0.722961607596217,3.53238368696091,206.988120421458,223.26972198956,2.43326216115351,22.3083636483501,1.43585097478461,16.5104172249031,101.176969611675,150.928841013258,0.603575656207455,3.63091669867503,0.370475634385374,1.7335612088701,23.6804778165934,31.9505460868309
13,0.5,19015.1796875,0,0.813,3.43104212826135,24.7889242633181,1.17589870541677,6.02091701360055,226.690240989874,240.541439021368,2.94753532499992,24.4644095194903,2.02391774025816,19.5889116942224,94.3856762144344,147.857744601668,0.779658542894883,3.99792858805652,0.535315821970117,2.31361132016383,24.9695879144467,32.6866389031012
14,0.05,12833.587890625,0,0.917,1.79027701234231,17.8010415495529,0.199395106800113,1.88332509240059,159.28758566102,177.021364806421,1.70072963041965,17.4269435957173,1.17217990654141,14.3846521781071,54.027152294366,99.4229988413363,0.310673311398443,3.63025028897409,0.157410062385988,2.32565865751856,15.4837349636315,27.9716210671072
14,0.07,10072.388671875,0,0.916,1.73085414867766,17.728700397065,0.145449169959572,1.22939038722591,158.685947041768,176.864504932994,1.64053530218666,17.3531121062269,1.14169911933404,14.3321883667491,51.025317404597,98.8802268530461,0.309418535873334,3.62991983349694,0.156713247243714,2.32553186366353,15.4272421102058,27.9683759506862
14,0.09,8604.5419921875,0,0.9145,1.70482292086737,17.6975235237507,0.124679973849414,0.882406664162101,158.138974675645,176.757314917364,1.61060794015133,17.3208959758126,1.12508585280477,14.3122071633446,49.6772945874609,98.6014991048784,0.313086780356884,3.6316527186374,0.158108856064101,2.32610094489897,15.6559012853424,27.9861810881462
14,0.1,8140.4345703125,0,0.9135,1.69963499798278,17.6892090137697,0.121783560885945,0.7793858078624,157.906927270569,176.722026843772,1.60316474478493,17.3120477910964,1.12161560626465,14.3074634381888,49.2765294582922,98.5142242452569,0.316369240998135,3.63333411780762,0.159695242212292,2.32716699235336,15.8270951207966,27.9992279597651
14,0.2,8350.2470703125,0,0.8935,2.35287330397604,22.5692788914348,0.303583648105113,2.98362703995485,205.232549235198,223.731834942851,2.21519997516869,22.2685176749668,1.32725765929528,16.3893259873495,90.1214892466363,151.645301009922,0.373006358649735,3.67225683184801,0.203825818713145,2.36852952305813,17.1218798123721,28.1631629233515
14,0.3,11326.6904296875,0,0.8665,2.89464458385121,25.1601864866302,0.595684866869254,4.42709364169047,230.491656565064,247.715929546494,2.64396993931854,24.8659672191359,1.93532043910109,21.4093029948231,72.8002704608467,128.273790606749,0.507917157227542,3.83649036215003,0.319387350987284,2.55774032295634,19.1723679750131,28.7089586972255
14,0.4,15531.818359375,0,0.836,3.45596528362472,27.0754823032976,0.960993291893275,6.38426356443496,250.458192465038,263.197741044374,3.10954000314482,26.772195460553,2.11914767746395,21.9462553339292,101.158380245551,154.896322689681,0.654585499021747,4.04119934897136,0.451091563689371,2.78448258916614,20.800485096927,29.4202010898139
14,0.5,18950.853515625,0,0.8115,3.73602204757968,26.5982241677324,1.30193949608127,7.29207047499417,244.710194645922,255.895091782313,3.25448542775697,26.2412396653592,2.42538337470392,22.5821989606753,85.3355886800086,135.553128467878,0.833923052834146,4.3431405344657,0.596993740354455,3.05750383061048,24.2899249883235,30.9968116500121
15,0.05,11314.2958984375,0,0.928,1.97457536103864,17.2690806577184,0.39447212923758,3.24056520371068,158.404795309343,169.654029292463,1.74050232721545,16.3882940958944,0.903110845454081,11.4661709556415,84.6422590215912,117.651110387183,0.625492856690387,5.44471885309589,0.259016530367565,2.85419320172998,36.9066491626498,46.4542880095952
15,0.07,8983.677734375,0,0.9265,1.9063840408372,17.1618151952016,0.327876869363979,2.77236980130353,158.178594016686,169.386754742579,1.67135354037224,16.2753879506229,0.864622254887084,11.3904234778705,81.5377508034024,116.809213424331,0.623897091502017,5.44423069413617,0.258313998165673,2.85411560366904,36.8166233318,46.4490384514667
15,0.09,7743.39990234375,0,0.9255,1.87502497273536,17.1033034074382,0.298375181519898,2.55195288624042,157.963354303066,169.137709736366,1.63566451589432,16.2133310707846,0.844745223586116,11.3629245257439,79.9366744544067,116.209815063485,0.62746904613992,5.44526243959082,0.259987633013862,2.85532265137123,37.0081289456196,46.4537880769903
15,0.1,7358.53271484375,0,0.924,1.86776030569411,17.0826981297499,0.292087396372726,2.49112700386423,157.859378328511,169.019205648433,1.62591845179072,16.1912061581773,0.840727429693701,11.3566748836741,79.3598296393957,115.961559616651,0.630758195305887,5.44641336436774,0.261454186399751,2.85649086316636,37.1918550770134,46.4601699143731
15,0.2,7901.34765625,0,0.9045,2.68390862540013,23.3982958046339,0.582263341164897,5.29560060501035,210.746791764688,227.973089344124,2.39595517787292,22.7483569107679,1.05058824878545,13.888569634146,135.587281157532,180.699833791286,0.688016797899251,5.47654128273212,0.306937593342205,2.8922956915398,38.4148580490468,46.5948321145624
15,0.3,10977.41015625,0,0.878,3.36419481153822,27.0165659776998,0.925592130277753,7.04900596646367,244.785860256324,260.902900896736,2.97595974639042,26.4381773039272,1.82739039047383,21.1183136313064,116.684325982134,160.453694326422,0.809009551741687,5.5603613258058,0.426746890189664,3.05096980871871,38.6530130453919,46.5857118304968
15,0.4,15159.220703125,0,0.8475,3.51016202350783,26.2351583707105,1.15389534807623,7.22030003527591,236.780562891236,252.323627403945,3.0181764913751,25.6143907528652,2.03389638238865,21.6236584615813,100.461907281034,138.992889900879,0.951287466642184,5.673316586953,0.563519007749411,3.2316931719624,39.3403648970267,46.7409015164071
15,0.5,18677.125,0,0.8225,4.19057950329067,28.7901775391384,1.60415869319936,9.15027625865185,260.24623970233,273.127084464642,3.60253588723759,28.1950831378597,2.26601786199658,21.8336612398107,135.917820386097,179.727860290873,1.11551700197448,5.82336754672826,0.722147498755962,3.46811835857126,40.0590978206074,46.9084673430282
