coarse_step,learning_rate,runtime,accuracy,mae_len,rmse_len,mae_len_99p,rmse_len_99p,mae_len_1p,rmse_len_1p,mae_az,rmse_az,mae_az_99p,rmse_az_99p,mae_az_1p,rmse_az_1p,mae_el,rmse_el,mae_el_99p,rmse_el_99p,mae_el_1p,rmse_el_1p
3,0.008,62133.5703125,0.807499999999999995559107901499374,0.405848278411414686850378075178014,8.18456888728013964851015771273524,0.152990076879231690076821337243018,0.348694215923813888302618124725996,25.4388102300975340597233298467472,81.7721199987975921885663410648704,0.339372825410472200857725511013996,8.17899176381956216630442213499919,0.289842806849101519706124463482411,8.12070311595625149436727951979265,5.24284466298616980139968291041441,12.6867859054281755248894114629366,0.0902092006252651484876636800436245,0.302095345885753319148392392889946,0.0756553386304134739548388211005658,0.235612797668720980182044399953156,1.53104153811558130193759552639676,1.90534357754196448375694217247656
3,0.00900000000000000105471187339389871,61700.41015625,0.824749999999999983124610025697621,0.394466838881091519386501431654324,8.1833975349895204942640702938661,0.141929792986224795336980264437443,0.333829151739741258886340347089572,25.3956343824729060543177183717489,81.7665382244759229024566593579948,0.3318176563253096289507482197223,8.17807639266609776029781642137095,0.282584417306358914867558951300452,8.11992650459469800239276082720608,5.20590831920144303524011775152758,12.6769835081664865583661594428122,0.0843488727546896771558593286499672,0.295062250025701078293138834851561,0.0701670911339908470738535584132478,0.229180348141367312697624925021955,1.48834525320387522917542355571641,1.87252064703631515563131415547105
3,0.0100000000000000002081668171172169,61422.84765625,0.83550000000000002042810365310288,0.384829827961366166544365796653437,8.18234173644362883237590722274035,0.132624366258115716776799786202901,0.320976363142277731910212423827033,25.3531705365831676601828803541139,81.7610669723116245677374536171556,0.325449581321975489611730836259085,8.17723225733285374872139072977006,0.276502569395372377325514889889746,8.1192156104150381423778526368551,5.17120376205566145699776825495064,12.6676038904039565125003719003871,0.0794620052684329863934564741612121,0.289117452919135264899352932843613,0.0656224054414735469276109824932064,0.223963786719342444753166887494444,1.44958238813741235873067125794478,1.8420293591145049383328569092555
3,0.0200000000000000004163336342344337,58898.19140625,0.900249999999999994670929481799249,0.347096753953874126441547787180752,8.17706697957981276658756542019546,0.0962055169456896980273441499775799,0.288833952704056040605706812129938,25.1853292177641385762854042695835,81.7201527083878005441874847747386,0.296653819660719242357060920767253,8.17164829193348651870110188610852,0.248663397926003643112480290255917,8.11436532358987072655054362257943,5.04770557139757336528873565839604,12.6148343169005965336282315547578,0.0645067894567107891212742742936825,0.297638340062373774053128272498725,0.0478682473061378954692912657264969,0.217883934584058275296669648923853,1.71172246236342617820014311291743,2.03936035596344122922118913265876
3,0.0299999999999999988897769753748435,57229.10546875,0.920499999999999984900966865097871,0.310577165488319262287575384107186,6.53833362060661649195481004426256,0.0981245710612788507587467279336124,0.344840865898660753341431473018019,21.3433840137653199064970976905897,65.2932465602599876319800387136638,0.24626498501280416619785285092803,6.52535211428094985564030139357783,0.196546509090630289184886692055443,6.43424461017380799887632747413591,5.1683941013080243465083185583353,12.6281888995836517608495341846719,0.0789212395292822888048789309323183,0.41180859510706990800343874070677,0.0501817717423825374045698310965236,0.259476712820760180289170193645987,2.92412855043236064034317678306252,3.20829294411769838646364405576605
3,0.0400000000000000008326672684688674,56107.01171875,0.923749999999999960031971113494365,0.384954900833193447429181333063752,7.1425177010260174625955187366344,0.117307447018003455085910502475599,0.452684740819854269933131263314863,26.8820528285370059506931283976883,71.2830168200284362001184490509331,0.298748607650742403762933463440277,7.11904472305001956300429810653441,0.1997376645151920926402056011284,6.42926795543694851176041993312538,10.1008319780702269241601243265904,31.2388639204533511417594127124175,0.1039333550387476073906256601731,0.578585638158699233635218206472928,0.0697694242713348955486907243539463,0.428779260798702321899611433764221,3.48616250101260671812042346573435,3.90830145635336645426605173270218
3,0.0500000000000000027755575615628914,55518.67578125,0.921499999999999985789145284797996,0.463843271164555925878403286333196,7.70566209558246750788157442002557,0.14656433726308873422006229247927,0.589468282215819039393522871250752,31.8744577274098155328374559758231,76.8330854541943324420572025701404,0.353489230120025366144176359739504,7.66860203924454886248440743656829,0.298302180165599728489667086250847,7.5995264670658713157536112703383,5.81700717560818159057589582516812,12.7756907363451208681226489716209,0.132143774250079476528796362799767,0.754831832258507029465022242220584,0.0877147805345072223426328150708287,0.571946703108326626185942131996853,4.53061415209173290463695593643934,4.95902504637973340351209117216058
3,0.0600000000000000047184478546569153,54611.96484375,0.915000000000000035527136788005009,0.656388384818197612169399235426681,9.15238514200972197443206823663786,0.197241029215710517163984150101896,0.79009484340949187597402669780422,46.1119765894644189074824680574238,91.1856054565159297453647013753653,0.512380942771054059825530657690251,9.10528422353473843031679280102253,0.359781889483670791474168026979896,8.15699290602630533442152227507904,15.6196872182219692604121519252658,41.2735179686403341747791273519397,0.169431540660494955874426636910357,0.927336506522743353464477422676282,0.122096660387655986390598172874888,0.761154197499979701113659302791348,4.85558468767155737566554307704791,5.35154969220772613880399148911238
3,0.0700000000000000066613381477509392,54295.4765625,0.904750000000000054178883601707639,0.799391685136014329415843349124771,10.8312199990514841374533716589212,0.248474602753507828323265016479127,0.935226468039886960070816712686792,55.3401828410041360939430887810886,107.91173458285048525340243941173,0.631218669806711707437330005632248,10.7809776195566033862860422232188,0.429586735843348943575392695493065,8.66152466524735054065331496531144,20.592780132179637320177789661102,64.7747551149049343166552716866136,0.204540445471454251924470213452878,1.04204041882854880896047689020634,0.153702004796371888284411966196785,0.869164184637625569784802337380825,5.23754607230461566302892606472597,5.81340105630220893573323337477632
3,0.0800000000000000016653345369377348,53974.16015625,0.895750000000000046185277824406512,1.2391057797921654071160446619615,14.0882159250530225591546695795842,0.326587027271040719611505664943252,1.18348920045470284989619358384516,91.5784622793835012544150231406093,140.389169001814593684684950858355,1.0299806157655937433048620732734,14.0326726600444207093687509768642,0.689812150298142578996873908181442,11.4990781011438976122462918283418,34.7066586970432595649072027299553,81.2461646968723698591929860413074,0.261692882902756718266346069867723,1.2497703656909369129834885825403,0.199405215507820671172467541509832,1.05295238095954579726765132363653,6.42817195500142624098316446179524,6.81398809476920774841346428729594
3,0.0899999999999999966693309261245304,53561.2265625,0.887000000000000010658141036401503,1.41359877502069108956561649392825,15.1899913521051779241588519653305,0.405332429051538656317177355958847,1.45184056869064859185414206876885,101.231967025966781648094183765352,151.211466050198424682093900628388,1.15638378096349114798613300081342,15.1162668103526058871466375421733,0.80932126563711803690637225372484,12.8260507810190613753320576506667,35.5155727982744409132465079892427,81.0179112486003845106097287498415,0.318417465110678810091826562711503,1.49476252136002396575520378974034,0.256998529051934321287831153313164,1.32810132290831295343025431066053,6.39889213492639363778380356961861,6.98641827112342639338748995214701
3,0.0999999999999999916733273153113259,53419.76953125,0.880499999999999949373830077092862,1.87128845908742413861602926772321,17.9010281782255518123747606296092,0.479531213116996535283931279991521,1.68550888101639606553305839042878,139.655255810159758311783662065864,178.222972439447289616509806364775,1.58989118255757833075847429427085,17.8197275706284052887440338963643,1.11411439123362132619377007358707,14.6217015658592259796932921744883,48.6917935236293288880915497429669,102.901154307021514000552997458726,0.365591780001530808341669853689382,1.70414763040365957458277534897206,0.295687457407239062678883101398242,1.49830881098703172504826852673432,7.28611971683641179708956769900396,8.25614405191581290921476465882733
3,0.200000000000000011102230246251565,52634.9609375,0.791250000000000008881784197001252,4.86233134102312014590552280424163,30.2562827604865347552731691394001,2.26916106976471887435309326974675,12.7542941104992646472737760632299,261.586188195604961492790607735515,274.662947702810811279050540179014,4.13512944448375474593149192514829,29.9415693008963152976775745628402,2.50699015891085608132016204763204,22.9197206380476039555560419103131,165.320918716200736753307865001261,194.019873728309818261550390161574,1.03598287935529809189461047935765,4.35259397166067696360869376803748,0.909865837297143986717173902434297,4.13101063913234956004316700273193,13.5215700431125434022305853432044,14.3194897622731485142821838962846
4,0.00800000000000000016653345369377348,47166.41796875,0.660000000000000031086244689504383,0.649690693281936293423939332569716,8.75702726925028684945573331788182,0.314302185425174684940685665424098,0.606262681402039871336739906837465,33.8531529711013519090556656010449,87.3622617037362232395025785081089,0.442048123752229293881299554413999,8.69228692171420647127888514660299,0.39190397702403551027927619543334,8.64494632427185827339144452707842,5.4063186498434330218287868774496,12.5224037203634193105017402558587,0.245408194511621047251281879653106,1.06286154554099843139169934147503,0.225525366516504816027932633915043,1.04112290915094019005948666745098,2.2138081660281230256259732414037,2.37859458820692015734721280750819
4,0.00900000000000000105471187339389871,46824.1171875,0.682749999999999968025576890795492,0.626492957132401606656912917969748,8.75422173077836873744672629982233,0.291416123824094097649606283084722,0.578776671417687516019157101254677,33.7990994546548222388082649558783,87.352598988586848349768843036145,0.431452866091451059382677613029955,8.69063619850587443238509877119213,0.381759637410757413089612555268104,8.64348254658400527716821670765057,5.35108250548012165381805971264839,12.5078571586395579373629516339861,0.229768796707080419361446388393233,1.05320490734301031032771334139397,0.210013961613804589489973295712844,1.0318794968373505849257298905286,2.18549747094138879788260965142399,2.34761653210290432980400510132313
4,0.0100000000000000002081668171172169,46724.375,0.702999999999999958255614274094114,0.606503351141774893484637232177192,8.7517353708424518998754138010554,0.271726013115837716771494569911738,0.554395599237532343828149805631256,33.7494598157095637702695967163891,87.343340367543461866262077819556,0.422502182928982672471818204940064,8.68912476089706409254631580552086,0.373254835568443410487304845446488,8.64215008130056361324022873304784,5.29798957162236217044437580625527,12.4939932086917551146143523510545,0.216310823082549175122579754315666,1.0449798518728719010084660112625,0.196628978943103688292737274423416,1.02395378043622864439043951279018,2.16481339288764740302895006607287,2.32349649871269958723019044555258
4,0.0200000000000000004163336342344337,44775.6640625,0.810250000000000025757174171303632,0.553389881641967451564312341361074,9.2049491764583901698415502323769,0.176906837718673382031653318335884,0.442854227835586589101524168654578,37.825211230048083166366268415004,91.9439669976998885658758808858693,0.425011386698004201001310775609454,9.14936665838833995678669452900067,0.377831895773068471289235503718373,9.11035162960112288033087679650635,5.09578098826664227516403116169386,12.4192934694456766919756773859262,0.151269922358047453903040491240972,1.01003915347556749715351998020196,0.131849504716343213228668673764332,0.990090132920375953773373112198897,2.07389126888677077786837799067143,2.22942604632708851752909140486736
4,0.0299999999999999988897769753748435,43549.76953125,0.85399999999999998134825318629737,0.448949960898456734703643178363563,7.26257569196944086087341929669492,0.156805974528683084168179107109609,0.46222579298209304221600746132026,29.3712046115060445572453318163753,72.4799900142959785398488747887313,0.323704693690672840045152724997024,7.18661131929389274120012487401254,0.275027763183848139583176362066297,7.11417873791072441491678546299227,5.14272081386631541022325109224766,12.4175622841661965622961361077614,0.146098068234366412765368181680969,1.04767524881639451095338699815329,0.124768244014672929909082199628756,1.02247242997887965998415893409401,2.25775066598402274209433926444035,2.50255980180791004485740813834127
4,0.0400000000000000008326672684688674,42595.22265625,0.873750000000000026645352591003757,0.595441963008076391439260532933986,8.78879149480142629613510507624596,0.167665190026984184390457244262507,0.568327778431479968546113923366647,42.9453424881362053611155715771019,87.7058090664434928385162493214011,0.462844641980117210700029772851849,8.71925707844492592357710236683488,0.367026195299728630327962264345842,8.18616579350586448526883032172918,9.9488708633385805057969264453277,31.1163408922612845231014944147319,0.158109543369125610245973234668782,1.10336391960301294368207436491502,0.130195312372433757985845659277402,1.06103309586261929098327527754009,2.92161841204161154550433820986655,3.20746973284344738530649010499474
4,0.0500000000000000027755575615628914,41884.0546875,0.882249999999999978683717927196994,0.537603875360959437834651453158585,7.77674958567071961113015277078375,0.191628528423492594523480647694669,0.6983296127623355165070506700431,34.7891632221701883054265636019409,77.4564693958158301256844424642622,0.385238167476225024099534266497358,7.68142258615960127343669228139333,0.327365301660465124466981023942935,7.61445507125242038171109015820548,6.11465188323644870393991368473507,12.6654102790330931327389407670125,0.180991129758254348791624011028034,1.2139115169841987462717725065886,0.141063541452263602193895053460437,1.1241988081863127924009404523531,4.13382237205132874180435464950278,4.71589270809491889480113968602382
4,0.0600000000000000047184478546569153,41510.8046875,0.881000000000000005329070518200751,0.666984265784745455896143084828509,8.79520602884053737113845272688195,0.226356697918985827477911243477138,0.824183326452214926050032772764098,44.2891134844949547755277308169752,87.5689235492289981266367249190807,0.49516197002926332082495264330646,8.69919366897043566666525293840095,0.384433955838699159546223427241785,8.14282570498612656706427515018731,11.4572353748951165641756233526394,31.6755680818675706689191429177299,0.205595865987464876400991897753556,1.29602415081595356838306543068029,0.150275755909916652885982557563693,1.13240890317635978234989124757703,5.68228676366474338976786384591833,6.40431241231295356186592471203767
4,0.0700000000000000066613381477509392,40890.10546875,0.873750000000000026645352591003757,0.875484326264276635498617906705476,10.8755948885011282101231699925847,0.29474654960168206185855410694785,1.06156859870403441625796858716058,58.3685242158611359286624065134674,108.241815195392476312008511740714,0.670814370641639845516124296409544,10.784382336974136507024013553746,0.416038680167961638645124367030803,8.15069847771105493450249923625961,25.8936077275357661164889577776194,71.0868170424193550616109860129654,0.247422944542596334738249197471305,1.40558236640625611180155374313472,0.186058324156888249545360736192379,1.20366643568589704038629406568361,6.32252036272769313285380121669732,7.35756093579514036662203579908237
4,0.0800000000000000016653345369377348,40445.70703125,0.866500000000000047961634663806763,1.00827708131843296612828453362454,12.1908314497571552692534169182181,0.346206058969390273460930984583683,1.18638786220462955078858158231014,66.5533082938736271216839668340981,121.335456663910719043997232802212,0.770027182668988618985395078198053,12.0974566673545993467087100725621,0.433056328595101125422672794229584,9.06765947779503811432277871062979,34.1301417359838623610812646802515,80.5904671144971871399320662021637,0.288253347969765316705093027849216,1.50595936793332407788170712592546,0.231898419562141328009730045778269,1.37730807793832399354982953809667,5.8673912603245508279314890387468,6.24424416344778698828577034873888
4,0.0899999999999999966693309261245304,40231.81640625,0.861750000000000015987211554602254,1.24305017170888532085371025459608,13.2109045278800998346468986710533,0.429119363755517013725437891480397,1.45405359087960883712753457075451,81.8222001590923468938854057341814,131.314458197894026625363039784133,0.960794419282965495021642254869221,13.0947247734310767697252231300808,0.699202306481476076882586312422063,11.0963204258847394356735094333999,26.8584135866303768125362694263458,70.4093553215350453911014483310282,0.345847288988474999005262588980258,1.74819379728133528217881575983483,0.289445342822530315984863591438625,1.63756990774648292230608603858855,5.92963995941702215475288539892063,6.33531926680635582016520856996067
4,0.0999999999999999916733273153113259,39739.70703125,0.858999999999999985789145284797996,1.91196885352614498465584347286494,17.3871447524069253631751053035259,0.514872602191072337163291194883641,1.76041220143199161896063742460683,140.224497735698321321251569315791,172.986919168297418991642189212143,1.60521233775491078965558244817657,17.2822174080927979389343818183988,1.04182405269875544284730040089926,13.9980056327779927016763394931331,57.3806525583142530422264826484025,102.318286959005590119886619504541,0.393815535697423502181635512897628,1.90729234795455404594122228445485,0.312181982933614987629766801546793,1.66818974765136007754051661322592,8.47553725931445356422955228481442,9.39540119813187679653765371767804
4,0.200000000000000011102230246251565,38403.34765625,0.784000000000000030198066269804258,5.34524390541601057691423193318769,33.1336494137234183199325343593955,2.4523348271193929903688513149973,13.5729758170400529593280225526541,291.74324265678137635404709726572,302.564919920812883447069907560945,4.58608463197832971758316489285789,32.8186927843888938127747678663582,2.78463821276777601099183812038973,24.1762007833588228322696522809565,182.929280133823112919344566762447,223.253846238310728722353815101087,1.05595983481337740705896521831164,4.55764493959690675239926349604502,0.931437686844421408594030253880192,4.35573729127975806107997414073907,13.3836524837399988285824292688631,14.1046251928033044009680452290922
5,0.00800000000000000016653345369377348,39308.20703125,0.749500000000000055067062021407764,0.660230585199454322875567413575482,9.14759917640118835890916670905426,0.250631511375843940570007362111937,0.593967199700314418819857564812992,41.2105388937368815049921977333724,91.2848846349268683297850657254457,0.545699627480232818399485950067174,9.02227416919583546928151918109506,0.487595465629941937635294380015694,8.97268945803126172222619061358273,6.2980116506590437808199567371048,13.0283024027528870902870039572008,0.171577593530621019812798522252706,1.50901938620994791051543870707974,0.131911165910871819306748875533231,0.973869366959556614915527461562306,4.09855392788578587470738057163544,11.5680688945660321564901096280664
5,0.00900000000000000105471187339389871,39067.2265625,0.770750000000000046185277824406512,0.640053577935415618505032853136072,9.14285995361658265778714849147946,0.231323374978964602100006686669076,0.567398069489477352433937085152138,41.1043436706240541411716549191624,91.2541324915633680348037160001695,0.531934362515691039341447776678251,9.01806999331012626441861357307062,0.474405989493482560526160796143813,8.96873574273811691170976700959727,6.22724329171432522400664311135188,13.0067205297990398094043484888971,0.161589435239691325829625156984548,1.50542410210736599118774847738678,0.122455589182421692440172478200111,0.969950909712704811838079876906704,4.03584019490937961904819530900568,11.5538089287723195752732863184065
5,0.0100000000000000002081668171172169,38677.69140625,0.788749999999999951150186916493112,0.622905240044850039282664511119947,9.13860279238912553978479991201311,0.215056416709520331620453248433478,0.544245246755025835483365881373174,40.9999387502424923468424822203815,91.2254460867871301843479159288108,0.520237992470742982575870883010793,9.01424822661786251387638913001865,0.463274340419954133718505318029202,8.96515292623516835135433211689815,6.15963954549882508615610277047381,12.9863149900505074896273072226904,0.153265845457076943514351796693518,1.5024612826887835392852821314591,0.114631490566917043638639484015584,0.966871913356358470004181526746834,3.9780669795829082246996222238522,11.5407842979141275208121442119591
5,0.0200000000000000004163336342344337,36095.1796875,0.871249999999999968913755310495617,0.588585385166394803313494321628241,9.56308776341744959381685475818813,0.14373548509221370506061532523745,0.444394501460056989827762663480826,44.6287254925103269442843156866729,95.5286009332419325801311060786247,0.506451448798282743979370934539475,9.44555911267910275341819215100259,0.453666682927174602646402945538284,9.40489504301955925313905026996508,5.73214327003799173354536833357997,12.8493450751525486452919722069055,0.12101614652301344310370012635758,1.4946774299859513224220108895679,0.0823276027372438629070572346790868,0.95907494104167856363574173883535,3.95118198131420061969265589141287,11.5040606943837424580578954191878
5,0.0299999999999999988897769753748435,34478.1875,0.898249999999999992894572642398998,0.623182281257115056050110979413148,9.99522883926410088406555587425828,0.13685065275516206106942718179198,0.477379650818118728139438644575421,48.7700135029504622252716217190027,99.8393645470321047241668566130102,0.532290440479835091913685118925059,9.87978417663392782799292035633698,0.479217829089119806695862280321307,9.84520575346070359046279918402433,5.78647896816065365754866434144787,12.8504467321962589920758546213619,0.128276035761035550608610833478451,1.51474888096698490080882493202807,0.0848414370233983028413149440893903,0.980431716442259459931563014833955,4.42830131078712430081623097066768,11.5880554248367193537205821485259
5,0.0400000000000000008326672684688674,33459.76171875,0.908749999999999946709294817992486,0.602710705034818050584988213813631,9.58700670663310283714508841512725,0.155988738574596608188471691391896,0.596466526039824751492801624408457,44.8281853845967503957581357099116,95.686197018958253579512529540807,0.485157054524471442746857974270824,9.4561002655593373589226757758297,0.42746479309149160163983083293715,9.41348969503327914765122841345146,6.1966909363894870921285473741591,13.0006995050212559306146431481466,0.154956133781528698767360197052767,1.57888104704433462899260121048428,0.105942178021768459994511601962586,1.0613453884701946616786472077365,5.00733775399779545978162786923349,11.7374437908138080643993816920556
5,0.0500000000000000027755575615628914,32513.404296875,0.908499999999999974242825828696368,0.678535964165728699981627869419754,9.99930037211872502211917890235782,0.182446538288790593984600718613365,0.717716985171944044097358528233599,49.7913891259826186796999536454678,99.7376766511820278537925332784653,0.542493504250151636902899099368369,9.86499257346798863466119655640796,0.483531887067021548531897678913083,9.82714659319014671723380160983652,6.37969360538001772908955899765715,13.0805061529376374096500512678176,0.177744105634203064525422632868867,1.63337976517252614350184103386709,0.1218540847666373105884218830397,1.09804597776221646299177336913999,5.71085617152321667333580990089104,12.1419995786858443409528263146058
5,0.0600000000000000047184478546569153,31888.841796875,0.902499999999999968913755310495617,0.909554249310536744310695667081745,11.531911569894916169687348883599,0.232802288944823687621976660011569,0.914070891199754598233084834646434,67.9079983255161465649507590569556,114.959912194503218074714823160321,0.747588528719067224592720322107198,11.4013796776449360947935929289088,0.597776911915182007639657513209386,10.6415693364497538908608476049267,15.5789385923036896031135256635025,42.2858020980706399427617725450546,0.212425266970210385730766233791655,1.73018088709265205338283521996345,0.140188317841286408382828199137293,1.16203134295135290798839378112461,7.36388323073369122084841364994645,12.8713333749048874921072638244368
