coarse_step,learning_rate,runtime,accuracy,mae_len,rmse_len,mae_len_99p,rmse_len_99p,mae_len_1p,rmse_len_1p,mae_az,rmse_az,mae_az_99p,rmse_az_99p,mae_az_1p,rmse_az_1p,mae_el,rmse_el,mae_el_99p,rmse_el_99p,mae_el_1p,rmse_el_1p
5,0.0700000000000000066613381477509392,31632.02734375,0.892499999999999960031971113494365,1.01281686446491070441311421745922,12.5490230822821224876406631665304,0.290590738760551914321439426203142,1.06615159686515337256196289672516,72.5132033091964274262863909825683,125.041060409941493958285718690604,0.812476452708155161275271893828176,12.4197227101045637454035386326723,0.614833029407486963968665349966614,10.638116377369035703281952010002,20.3791753594743170197034487500787,64.970522037324158759474812541157,0.255063403159664636721259967089281,1.79679384564923916300926975964103,0.184293529398372374350500990658475,1.27920826094404271877635892451508,7.26128090552760152576183827477507,12.6825000951869686360851119388826
5,0.0800000000000000016653345369377348,31398.90234375,0.88524999999999998134825318629737,1.34826494159927956495437229023082,15.3971642365684324715857655974105,0.357648683286024338112696341340779,1.28172219540663334669261530507356,99.4192745146115441912115784361959,153.4425895439482872006919933483,1.10823523495252906911900936393067,15.2709502828130752050128648988903,0.7302741476184814173322479291528,12.7162039993713058549928973661736,38.5263828810232240584809915162623,85.5085357306850255554309114813805,0.304667232469783333392854274279671,1.96742064330763288815262512798654,0.229283012406197694854625979132834,1.48754616100227954333945490361657,7.76770501876476249236702642519958,12.9617836057061488475028454558924
5,0.0899999999999999966693309261245304,30942.169921875,0.877499999999999946709294817992486,1.70196155591474451718170257663587,17.4176966221848239513292355695739,0.449093507680219661271081577069708,1.56630401942400454551318489393452,125.735898331132688099387451075017,173.47835035646883738991164136678,1.41672188337064342000815031497041,17.2865881696339016571073443628848,1.08000545210587617361852608155459,15.3362231642885742388671133085154,34.7516485785825892662614933215082,81.2270810820590014600384165532887,0.370780859517268523983801742360811,2.13307877865356010360642358136829,0.278837528404005829951728401283617,1.62205861203835688399976788787171,9.47317063973027018164430046454072,13.9472638050021924271959505858831
5,0.0999999999999999916733273153113259,30677.201171875,0.872249999999999969801933730195742,1.73382848892995244938219912000932,17.1388013151907649955774104455486,0.510579716912889836066824500449002,1.75113592437944110002945308224298,122.835456918619144062176928855479,170.50005814256749658852641005069,1.40635760674228471600599732482806,16.9782463755181858289233787218109,1.01824333799242006115548520028824,14.755958601077962200065485376399,39.8296702129788400270626880228519,85.2642474272992529904513503424823,0.41597934664958047257243833882967,2.34044024358412983133348461706191,0.330348103055439323849640231856029,1.91018624529735547845632481767097,8.89347246246954625803482485935092,13.6577346473789837943968450417742
5,0.200000000000000011102230246251565,29828.048828125,0.786749999999999949373830077092862,6.21708447334602265499370332690887,36.5363398083774271185575344134122,3.12277160835016642792538732464891,17.6419300910471328336370788747445,312.554058107935816224198788404465,320.433894310387358927982859313488,5.52071691312505219428885538945906,36.2761152284834622605558251962066,3.50516225900114442026733740931377,28.0264369990690838108093885239214,205.060627671391870308070792816579,232.019433866228013130239560268819,1.03000821788072904894306702772155,4.35288301278732170374041743343696,0.886415916417029325913290449534543,3.9655322951244889040367525012698,15.2456460627869834212333444156684,18.3831406543438298228920757537708
6,0.00800000000000000016653345369377348,35368.99609375,0.730999999999999983124610025697621,0.835510048999100640720882893219823,10.2836190612298494784226932097226,0.298095972308297652020314671972301,0.704639118832546151871554229728645,54.039503641388591859140433371067,102.596915095717506005712493788451,0.696138555607589193385820180992596,10.1609586252681527440699937869795,0.534571356174760814461421887244796,9.14770695387568721912430191878229,16.6912912994575783898199006216601,45.1678459698550867074118286836892,0.208596624614658998631000486057019,1.58358479788067696425457597797504,0.169196709873208700480873289961892,1.08932849550209076561202437005704,4.10918818401823493502433848334476,11.5454346244611567584570366307162
6,0.00900000000000000105471187339389871,34976.59375,0.754000000000000003552713678800501,0.810737732775840491683538857614622,10.276728722304216745442317915149,0.274661257972032668561723767197691,0.672472087040832611215535052906489,53.8823087383528118721187638584524,102.549235351153100737064960412681,0.679685461625098241711384616792202,10.154799164804966693509413744323,0.518849103650906751106219871871872,9.14186820912619246826125163352117,16.6024849010700492613068490754813,45.1463500939133126621527480892837,0.196082149330333022074768223319552,1.57835583893773079289246652479051,0.157174955722359233067919603854534,1.08336145543415685033039608242689,4.04789431651974496162438299506903,11.5294051521299927287600439740345
6,0.0100000000000000002081668171172169,34657.66015625,0.771499999999999963584684792294865,0.789652411475063487067416190257063,10.2703471565640604978852934436873,0.254924909428735857463976799408556,0.64442426159205978830613048558007,53.7276751140615047575010976288468,102.503122349372503663289535325021,0.66565802343363644766327524848748,10.1490165134701566529429328511469,0.50552423869064233574732725173817,9.13650609272337455024626251542941,16.5189027129900765089587366674095,45.1237742704910900215509172994643,0.185658252487667790875391915506043,1.57400588488535930764555814675987,0.14715011257972748781597260858689,1.07840253342751823950607104052324,3.99796410337376340038417765754275,11.5159542452715708549249029601924
6,0.0200000000000000004163336342344337,32229.021484375,0.858999999999999985789145284797996,0.734846203536359765529084597801557,10.6292098583356438012970102136023,0.167926256068832657764033911007573,0.522059004574224938544091401126934,56.8599210028215580337018764112145,106.165098815159211653735837899148,0.638089322301026884431962571397889,10.5139183355524146179504896281287,0.483859125705649928406160142912995,9.55637252007173110257554071722552,15.906878785243369733848339819815,44.8681017892522078227557358331978,0.144346451331993252953367345980951,1.56128903341889913036766301956959,0.107770244099711060004054274941154,1.06722675554141588349921221379191,3.76539096732793376887116210127715,11.4456988760324200882223522057757
6,0.0299999999999999988897769753748435,30597.732421875,0.891499999999999959143792693794239,0.623131639938371173492726029508049,8.97309889879592859074364241678268,0.152832080954905025205192714565783,0.529438321163658853762967737566214,47.1827879793015370069042546674609,89.5762256187518062233721138909459,0.522059365606368785961421963293105,8.83431632890674833902266982477158,0.370126461606678780480450541290338,7.6662729029209266684574686223641,15.5634168615756891540513606742024,44.5658189415939673949651478324085,0.145003818261264544320354730189138,1.57205561237000512875283675384708,0.101780137832677267106795682138909,1.06978058027508815541750664124265,4.42414818069140203249389742268249,11.5688057436784017539821434183978
6,0.0400000000000000008326672684688674,29598.734375,0.901499999999999968025576890795492,0.678178460182815578960457969515119,9.39992553091671290133035654434934,0.16492480176588092399825313805195,0.604805531056611500595465713558951,51.4902906434593532480903377290815,93.806432697170151868704124353826,0.559019903248524019367948767467169,9.25987185474019014463920029811561,0.410304959247142442269051798575674,8.1774694523424873437988935620524,15.2817993593852978762015482061543,44.2073864740440640730412269476801,0.16501067631784260836269595529302,1.61659309059829814358977273514029,0.112768083506748245659068174973072,1.1001500577304412775703212901135,5.33702736461618609808965629781596,11.8959924871408144753104352275841
6,0.0500000000000000027755575615628914,28695.2734375,0.902499999999999968913755310495617,0.752742731529246977828506715013646,9.79726265747983227072381851030514,0.193950136434350300929096988511446,0.752810486946787205120301678107353,56.0732096459240239028076757676899,97.6858736904596156591651379130781,0.608491337997889569777498763869517,9.64889786637525936896508937934414,0.457640536097388250791340169598698,8.63705499319694069981778739020228,15.5427207261474968902348336996511,43.8731105231756970397327677346766,0.196195711311460074810497644648422,1.69856573140625166651318522781366,0.132644789927978679067166467575589,1.16284572334375568836151160212466,6.48773692827611636602114231209271,12.4355839001302257429415476508439
6,0.0600000000000000047184478546569153,28198.431640625,0.897750000000000047961634663806763,0.754817944146918939907209278317168,9.37048809785191849641705630347133,0.236629371170936492196901212992088,0.896711759369873018243879414512776,52.0554866687691983884178625885397,93.2791488663925321134229307062924,0.582184586057456820995525959006045,9.20457103986469427070460369577631,0.430411230272855049872049448822509,8.14931413219500733191580366110429,15.6077468087330508694776654010639,43.5625072866271807470184285193682,0.223794532602546780708507867529988,1.75553956493970297891848986182595,0.162994606112856960100643277655763,1.26962619764733086746844037406845,6.24298725508183505183978923014365,12.1905208630877925912727732793428
6,0.0700000000000000066613381477509392,27818.5390625,0.891750000000000042632564145606011,0.981314307434591359680098321405239,11.6778232296007580259811220457777,0.291795608094139014010437449542223,1.06741280683775840998350759036839,69.2436655421393965070819831453264,116.294272852365281778475036844611,0.780236217387099251219240159116453,11.5334388717202731555744321667589,0.534734516883985655510969081660733,9.10145027285909868908220232697204,25.0849045671953696512446185806766,71.4228108583487113492083153687418,0.262438628819935571012678110491834,1.83066741220110151822098032425856,0.192254781881413538968672582996078,1.31199013363698369083465422590962,7.21063947573362629128723710891791,12.8344779576026990497439328464679
6,0.0800000000000000016653345369377348,27194,0.883499999999999952038365336193237,1.49302309592421722506117021112004,15.7653254582450443876950885169208,0.375376115203804539000032036710763,1.33994854494102400011001918755937,112.140074187245090797659941017628,157.088503501157163100288016721606,1.25472043458719784148058806749759,15.643666594252128021480530151166,0.83893809670649854837165548815392,12.8115123205819365637125883949921,42.417171884776465162758540827781,90.6812026007052338627545395866036,0.313316252783009341342790321505163,1.95478446184453735767760917951819,0.239174931746883867589303918066435,1.47007179212825689340604640165111,7.65330703535942991067031471175142,12.9679694979505732987945521017537
6,0.0899999999999999966693309261245304,27034.2578125,0.876499999999999945821116398292361,1.70922474429193815836924841278233,17.0370877365881803200409194687381,0.45931966541896662725719124864554,1.62020693994459885622916317515774,125.449827552716101308760698884726,169.606467660063344737864099442959,1.43016128747991078107304474542616,16.9057801855597773510453407652676,1.04809391547391750343365401931806,14.5797591020827379537649903795682,39.2548311160732765756620210595429,86.8111294491948513041279511526227,0.369888103985484495428437412556377,2.11115012771208609976270054175984,0.289343268566101652350397444024566,1.63406103111352196677330539387185,8.34382681050439600767276715487242,13.4666289874972324724922145833261
6,0.0999999999999999916733273153113259,26828.591796875,0.869999999999999995559107901499374,1.85903508798226413389897970773745,17.4766872260713590492287039523944,0.524949829075262108801780414069071,1.80948132118027471548771245579701,133.933475719775429979563341476023,173.837025967640869339447817765176,1.53695165421546220407833516219398,17.3294645920874010869283665670082,1.12226192267029389881827228236943,14.848014648103500690012879204005,42.5912350771871643928534467704594,90.5822496121716653760813642293215,0.421309281747736574796903141759685,2.26368137102251143488729212549515,0.345160582131299298325188829039689,1.85261978315733411015742149174912,7.96003054377502650140741025097668,13.1391601298480562576287411502562
6,0.200000000000000011102230246251565,26108.083984375,0.786499999999999976907361087796744,5.79744843507044205210831933072768,35.395760597882265585667482810095,2.67791761335585265513259400904644,14.7638171326374507685841308557428,314.630999784815116981917526572943,322.035599730820933928043814375997,5.01816467482945505196312296902761,35.0708534614345239788235630840063,3.06781954144200108558493411692325,26.2578528634129533259056188398972,198.102332880187475439015543088317,233.962534155949072101066121831536,1.10351467221272381280527952185366,4.78488304864190983067828710773028,0.964724478013790132102656116330763,4.44688341922518493021243557450362,14.8437438979071227862505111261271,18.2156014625996469646906916750595
7,0.00800000000000000016653345369377348,33534.2265625,0.596500000000000030198066269804258,1.22745157273682381493529192084679,9.23199686521029327934684260981157,0.706585028275202642333852054434828,1.43739988542772678670189634431154,52.7932394744372928130360378418118,91.2054323343359385489748092368245,0.719222997838312450014086607552599,8.92971500524973826884433947270736,0.468162456451516328925777088443283,6.84880950884278139056959844310768,25.5742165951311122285005694720894,57.7084745106394123581594612915069,0.600986601711909207423900625144597,2.34306552282909086315498825570103,0.504513406295831190462308768474031,1.45445874616612069729626455227844,10.1518329479036335527553092106245,18.4273174998810631564083450939506
7,0.00900000000000000105471187339389871,33264.08984375,0.621249999999999968913755310495617,1.1749475907697182197608753995155,9.2146862165403540245733893243596,0.655829903268065450561152829322964,1.37137203069829705093241045688046,52.5675986534333361532844719476998,91.1309977094418854903778992593288,0.699120468649850668185763424844481,8.91985743770682582010067562805489,0.449400780573154301489324780050083,6.83980378558649348974540771450847,25.4213695882427792582802794640884,57.6617464545982159052073257043958,0.563233171424986300834802932513412,2.31226844468481340655330313893501,0.466928378775644803422295581185608,1.40558229288955627289681160618784,10.0974076437097828318201209185645,18.413800243353655616829200880602
7,0.0100000000000000002081668171172169,32970.16015625,0.642249999999999987565502124198247,1.12926719676068487707709664391587,9.19925095518650337567123642656952,0.611893290981544546447423726931447,1.31279388941096764042981703823898,52.3492838688955970383176463656127,91.060433020267240067369129974395,0.681938842433701508660703893838217,8.9107553319442036610098512028344,0.43345706660380345365268794921576,6.83150540517361282155661683646031,25.2816346495935917459974007215351,57.6183904199561141012964071705937,0.5304662146015686197131344670197,2.28575098178427449369110036059283,0.434371857720791176848962322765146,1.36298736497727390748480047477642,10.0438075457985256377924088155851,18.3997291806454583706909033935517
7,0.0200000000000000004163336342344337,31367.76171875,0.76075000000000003730349362740526,0.92487361974004655973402577728848,9.55342195826816897863409394631162,0.378365846805849614931105406867573,0.96783734859739922740118345245719,55.0291431402255497573605680372566,95.0476349367588397853978676721454,0.636082082424661243713615021988517,9.30952400184693829032767098397017,0.397230465739731364305242777845706,7.37631239605032362760539399459958,24.282392134232718916564408573322,57.2724649569754546973854303359985,0.353499739861425077425138852049713,2.14490884928853819957339510438032,0.26054434639203111201410933972511,1.13187410413103739514895096363034,9.55608369333142526613755762809888,18.2546059229715176286390487803146
7,0.0299999999999999988897769753748435,29960.462890625,0.810000000000000053290705182007514,0.881202971943138790855698516679695,9.9522588378618834781264013145119,0.299895730454904585471354039327707,0.851367241404416774663843625603477,58.430619879278332007288554450497,99.1614229717689994458851288072765,0.646131142871103070213223418249981,9.72725802944496464874646335374564,0.412398856203324060132331396744121,7.92483879446081029840343035175465,23.7856275229812368365855945739895,56.9600821210717143117108207661659,0.295170410922777348705636768499971,2.10425930065625355069869328872301,0.204354790479173098471932235042914,1.06729113997854541118215365713695,9.2859168348396092795837830635719,18.1664193794385582236827758606523
7,0.0400000000000000008326672684688674,29316.916015625,0.834749999999999992006394222698873,0.848485530855230818403356352064293,9.91773811793705561967726680450141,0.275058533827354512180107803942519,0.832367507746038404192745474574622,57.6177582366149749759642872959375,98.8309779698196564368117833510041,0.632596238703953539506130709924037,9.69366590223337709630868630483747,0.402149260369746741616836516186595,7.90760769172208810573465598281473,23.4468470937904314155275642406195,56.6234949574834587338045821525156,0.275568159669031031988595259463182,2.09627544751633765329756897699554,0.188344980034426984216722189557913,1.07121229145708896091093720315257,8.91066294349483811743084515910596,18.0509000779040427175914373947307
7,0.0500000000000000027755575615628914,28673.798828125,0.848249999999999948485651657392737,0.803962209811126427005945060955128,9.46039495020450083018204168183729,0.27324037069404594202381986178807,0.866365696433601617520992022036808,53.3454242824020852253852353896946,94.2103969788353623471266473643482,0.586402923688867483420494863821659,9.21660198287442433695559884654358,0.357181132526434463869691171566956,7.33529644317573570333479437977076,23.2793602487697413039313687477261,56.2825407569264228868632926605642,0.280177950597138736288371774207917,2.13385109675676210017059020174202,0.19162638959479250111428427771898,1.13721587553443348461712503194576,9.0467824898294271207532801781781,18.0914155196274322179306182079017
7,0.0600000000000000047184478546569153,27874.9765625,0.855500000000000038191672047105385,0.931332439348673934986777567246463,10.2899394818755816061184304999188,0.310340000601945553704297253716504,1.03069203625569350002422197576379,62.4095838752747908984019886702299,102.387084990147556595729838591069,0.697296368493536156130119252338773,10.0543470100503000708158651832491,0.472346544949758251341620507446351,8.39643489260396513884643354685977,22.9673288993275654945591668365523,55.9417340469773236577566422056407,0.300607125699776767113746700488264,2.18928315714396015678744333854411,0.202607206445870907662865079146286,1.19243236037317790199097089498537,10.0025991318364564364173929789104,18.3991433426388866223533113952726
7,0.0700000000000000066613381477509392,27214.46875,0.85399999999999998134825318629737,1.31742204761738501694878777925624,13.6691147903157510512528460822068,0.358137914818445923792467056046007,1.16271483866105196369744589901529,96.2865511947123877689591608941555,136.200702058670259475547936744988,1.06995357089037224085359412129037,13.4883726192879720429118606261909,0.614720203898759254279582364688395,9.75836104229997403081142692826688,46.1380569030600540259001718368381,93.6284368059183123023103689774871,0.328623851020467094841137623006944,2.21551421436912665541285605286248,0.228722342983425225293458993292006,1.22871321739742223044800084608141,10.2188731466876046027891788980924,18.476645867609722273527950164862
7,0.0800000000000000016653345369377348,27053.607421875,0.851750000000000007105427357601002,1.42574202058281174210208064323524,14.4874582803739624381478279246949,0.420486274323203845781904419709463,1.36515927819497440154350442753639,100.946060900284038552854326553643,144.236411550371940393233671784401,1.13082362461254759544715398078552,14.2910833494764144546707029803656,0.646999408244767315601109203271335,10.549034135700010139657933905255,49.029421045022772318588977213949,96.9875060600486307293977006338537,0.379394619818402556443714956913027,2.37726399962094303575099729641806,0.276329517229840337932955662836321,1.48041095867217364911994081921875,10.5828397760860752896405756473541,18.6592703056755766510832472704351
7,0.0899999999999999966693309261245304,26628.5234375,0.847249999999999947597473237692611,1.86526611985415491368200946453726,17.1006304244540281445097207324579,0.519565099978595013041626771155279,1.76802202640768779673408062080853,135.089667087534593292730278335512,170.099064679015384626836748793721,1.54047813431991253985131606896175,16.9174167451209278567603178089485,0.863118463391285839492184095433913,12.653291347831636670662192045711,68.5990855562538683898310409858823,113.001887247212863485401612706482,0.427629810461776393992749945027754,2.49651188374213717224847641773522,0.310879475998101506561965834407602,1.57140631111934747643488208268536,11.9859129223655784812763158697635,19.4626487636864489161325764143839
7,0.0999999999999999916733273153113259,26393.38671875,0.841999999999999970690112149895867,1.94695752950151423910085668467218,17.7039103835541489218030619667843,0.563806709308244391465336775581818,1.85609593721531540566616058640648,138.878888728635217830742476508021,176.073223876332406234723748639226,1.60123138725203362220383951353142,17.5141392238108117851425049593672,0.889083187739056923781788555061212,12.6099221520196955736992094898596,72.1039031390367171070465701632202,122.198624148486757690079684834927,0.458413606206103385609651468257653,2.58522148333354007121442919014953,0.344387697691300953550808117142878,1.71628943096499897436046921939123,11.7469785491715406067214644281194,19.4092174009039624138495128136128
7,0.200000000000000011102230246251565,24969.255859375,0.774499999999999966249220051395241,6.02512126270528280969074330641888,35.5351791268410224233775807078928,2.99357989496681353713825046725105,16.5028104855309329934698325814679,306.14771666881375722368829883635,315.139592751298323491937480866909,5.29937692644256941321145859546959,35.2456122347426443752738123293966,3.29305072362249484640983610006515,26.6529938908732653146671509603038,203.925671005630135823594173416495,232.158333748410228736247518099844,1.09125236325569274775659778242698,4.52722583651810950300387048628181,0.940744260524453701499680846609408,4.00497873337750220912312215659767,15.9915545336483457816711961640976,21.4856176699184011624765844317153
8,0.00800000000000000016653345369377348,32363.90625,0.588250000000000050626169922907138,1.09255027072306853952454730460886,9.07746558452861584953552664956078,0.524875198693023126139678424806334,1.11074039974315486034583955188282,57.2923824016975373751847655512393,90.0993754945260860722555662505329,0.787627033557321110102122929674806,8.86321479878205842339866649126634,0.541511346629145573494668042258127,7.24154984866355988515351782552898,25.153080039446685134407744044438,51.6148552267434297391446307301521,0.396378554440602659525438866694458,1.9605623858863137076724569851649,0.322409274578154658730255732734804,1.17625394304531027955817990005016,7.71933726082297066994897249969654,15.7291680129874968940839607967064
8,0.00900000000000000105471187339389871,32079.203125,0.61675000000000002042810365310288,1.05191018315078377298732448252849,9.06322131100212402543547796085477,0.486344722354425995636262314292253,1.06802259904382146338264192308998,57.0428908019902110027032904326916,90.0070636021725931641412898898125,0.765055093216125525756865499715786,8.851152766023467677314329193905,0.52031008540987433441671328182565,7.23088581325573098723680232069455,24.9948108660350030163499468471855,51.5558461666427731984185811597854,0.372375126582761395432896733836969,1.94912165980427198874735950084869,0.299185898090399304827258220029762,1.15931858899883155622489994129864,7.61810874732660003871842491207644,15.711447577571906464299900108017
8,0.0100000000000000002081668171172169,31760.609375,0.639249999999999984900966865097871,1.01701506960979393134891779482132,9.05022148589859654066458460874856,0.453497451309307408884308188135037,1.03028506443696699079737300053239,56.8052592813579622088582254946232,89.9197622900320681083030649460852,0.74586691984247655007322919118451,8.83998500177304435965197626501322,0.502453926993023713976072031073272,7.22109217370015787906822879449464,24.8437532119383028827996895415708,51.5001013322395522209262708202004,0.352016298332446131436057612518198,1.9393746704151688664552466434543,0.279428009657488263250968429929344,1.14479396748233575031861164461588,7.53825687715327319438074482604861,15.6962620280875650990992653532885
