coarse_step,learning_rate,runtime,accuracy,mae_len,rmse_len,mae_len_99p,rmse_len_99p,mae_len_1p,rmse_len_1p,mae_az,rmse_az,mae_az_99p,rmse_az_99p,mae_az_1p,rmse_az_1p,mae_el,rmse_el,mae_el_99p,rmse_el_99p,mae_el_1p,rmse_el_1p
8,0.0200000000000000004163336342344337,29885.94140625,0.77049999999999996269650637259474,0.881356190078772416818253532255767,9.41798773349731987991617643274367,0.291470095128308404053285585177946,0.825234411728725691936858765984653,59.2800795901746937488496769219637,93.8212615734555868129973532631993,0.690335208101611197406555220368318,9.226028837876167898457424598746,0.457542081235876696432285370974569,7.72441696681380740585609601112083,23.7368547678093264607923629228026,51.0388644220202749579584633465856,0.252561899517972476836291662039002,1.89179407732010762543950477265753,0.183553792471287557930281764129177,1.07744300022241779046794363239314,7.08436449713978610986941930605099,15.5872070828690638677471724804491
8,0.0299999999999999988897769753748435,28874.400390625,0.823999999999999954702900595293613,0.866480364879646192122208958608098,9.817944934703470849512996210251,0.244676135427919383413808418481494,0.772406545837461600001461192732677,62.4250990806006029743002727627754,97.8781880643167170319429715164006,0.695530768316432457254450127948076,9.63517979356440790184024081099778,0.470583559325378431026365433353931,8.2403190032632966932624185574241,22.9653044584307828301916742930189,50.6091503105170588128203235100955,0.227894505322031704075413927057525,1.88556439469940362307909254013794,0.157443957688278124429359650093829,1.06551915567071531221188251947751,7.2024987210636286505405223579146,15.5928680048537131597186089493334
8,0.0400000000000000008326672684688674,27960.22265625,0.850999999999999978683717927196994,0.90120114486649360863168567448156,10.1879156398245083181564041296951,0.244332869252873619014820860684267,0.821939298698170506263238621613709,65.9311604306148950627175508998334,101.550379967552970583710703067482,0.72784084219766942425167144392617,10.0080136887613484475423319963738,0.460080032823316387169398922196706,8.2169464387210524591864668764174,27.2361609702586164871718210633844,57.7211497679940990224167762789875,0.232707073442089157344625505174918,1.90611833046789369561224702920299,0.15693127926880329203740416232904,1.08479035675981649866628231393406,7.73451069659737999728577051428147,15.7107755149381826953458585194312
8,0.0500000000000000027755575615628914,27415.857421875,0.86424999999999996269650637259474,0.865678947890209937732208800298395,9.73658563183505521010374650359154,0.257716636540710919422991764804465,0.895627906722786581994455445965286,61.0539477714906198002609016839415,96.9571925708604709370774799026549,0.67893668718657584904008217563387,9.54071989251078278471140947658569,0.456852997756512224647451603232184,8.18214027681537814373768924269825,22.6652219407628585656766517786309,49.7467493942683347540878457948565,0.245811880572644636533397033417714,1.94313244497272519240027577325236,0.165448843704760539807807617762592,1.12648537035114126858559302490903,8.20175253049316310693939158227295,15.8728828572086584358658001292497
8,0.0600000000000000047184478546569153,26891.1171875,0.867249999999999965361041631695116,1.03270492944777991795035632094368,10.9152796606622608521774964174256,0.298739199113252973383225707948441,1.05029598886379194055962216225453,73.6953122325659251146134920418262,108.651387300340573460744053591043,0.824455937687350814968567647156306,10.7302655490808511729028396075591,0.562583214154512178950540146615822,9.13887619435465836659204796887934,26.7498555674383737823518458753824,56.9690540899236950167505710851401,0.271524387147062729042090722941794,2.00118247960454409550834498077165,0.18121230333250723520954750256351,1.17846121611788845484625198878348,9.21242068478805364861727866809815,16.2168066744383452260080957785249
8,0.0700000000000000066613381477509392,26184.09765625,0.860500000000000042632564145606011,1.31046507854471383502925618813606,13.2677722641993831587114982539788,0.358377094091958003918563235856709,1.24434552287992050700893287284998,95.5671755393675255163543624803424,132.098777069339377021606196649373,1.07225877390978530101506294158753,13.0953075591146639311546095996164,0.711337843957871696076722400903236,10.3971183746972268835406794096343,36.8034308391492217538143449928612,80.2919736183596342016244307160378,0.318458776248273900399965441465611,2.13229941304041892280451975238975,0.22315197722320806450468921866559,1.36342585326636833720215236098738,9.75383187972978760171827161684632,16.4510182969655147644516546279192
8,0.0800000000000000016653345369377348,25890.220703125,0.854249999999999953814722175593488,1.66328773924044881482586788479239,16.2287843899070729491995734861121,0.424948496755903404320520166947972,1.46432418101054606651700851216447,124.258872745210439347829378675669,161.632496707831080584583105519414,1.40180476704339174176539017935283,16.0833597186865091543950256891549,0.9635694397581673342756403144449,13.4703996536410457451893307734281,44.7871021682806116359643056057394,88.9029300305355860700728953815997,0.350220068695164421512799890479073,2.16771375726204684752929097157903,0.247444633910061162485050090253935,1.37926049094328040389711986790644,10.5249881124203987781129399081692,16.7798898284965254390499467262998
8,0.0899999999999999966693309261245304,25395.9609375,0.849500000000000032862601528904634,1.9293965516231059709184592065867,17.6992677911950799796159117249772,0.514618082308625157672565819666488,1.78259833494672359499588765174849,141.992465013756685721091344021261,176.101731987200594176101731136441,1.60376419384979218563103131600656,17.531672164504392696926515782252,1.12245794418241828793725289870054,14.8807100311236890632926588295959,49.2530829109197441084688762202859,93.8820287188005124789924593642354,0.42397769604039081681179368388257,2.4299282830523494247643156995764,0.316815366277847010323398535547312,1.74721201867085862424744391319109,11.0330483425322380952593448455445,16.9774236000982270411441277246922
8,0.0999999999999999916733273153113259,24910.3515625,0.846500000000000030198066269804258,1.94384923357133398980067795491777,17.4282003538514729257258295547217,0.573761860254211608634022923070006,1.94686047389778749128197432582965,137.582499191966405760467750951648,173.202137552113157425992540083826,1.60322059732558241940125753899338,17.2551806950052259992389735998586,0.971643505604930846075717454368714,13.7222187897872629491757834330201,64.1293526776700844038714421913028,105.510646471168129778561706189066,0.444403999810882466281469760360778,2.44967482672856995407073554815724,0.331181188025177652978214837276028,1.72588709668105755312694782332983,11.653462366595658039614136214368,17.4699952745339324167161976220086
8,0.200000000000000011102230246251565,23658.283203125,0.773750000000000048849813083506888,6.15097714559779351617407883168198,35.9658274495543750504111812915653,3.0775349625524999197523356997408,16.8412892597330809962841158267111,310.42175326708166949174483306706,318.237020228699577728548320010304,5.42182017444168451447694678790867,35.6709792544919466195096902083606,3.56549961852774499604379343509208,28.0097504862873591946481610648334,189.197555209921858931920723989606,222.647277075952700897687464021146,1.09116567151210319686072125477949,4.59586587671204149785353365587071,0.92444208267423422231701124474057,4.08832393450528286393819143995643,17.5968009664611528819477825891227,21.3886289631006647482536209281534
9,0.00800000000000000016653345369377348,30460.21875,0.685250000000000025757174171303632,1.55092954125228854600493377802195,14.5894462398084474585857606143691,0.499705725151573798559212491454673,1.31891337436155908768853350920836,105.622087335223042714460461866111,145.303064117754161088669206947088,1.35592631310521172238736653525848,14.4232542710964199983436628826894,0.964974103253636195098863481689477,12.5257168596642642910410359036177,40.0601950884112127937441982794553,72.5986341116060032163659343495965,0.337055365651317773156847579230089,2.19583191878615258119111786072608,0.23642089944302530080122437539103,0.924918396039937529273800009832485,10.2998675202722829169488250045106,19.9367964242511064298923884052783
9,0.00900000000000000105471187339389871,30008.107421875,0.711749999999999993782751062099123,1.51263178672284848147455704747699,14.5791284227791777539096074178815,0.46337478102843460137094666606572,1.27151897833372173884924904996296,105.389075350469823888488463126123,145.241313909213687338706222362816,1.32975420568305402468922693515196,14.4142587573268272649329446721822,0.940718862761611873679612472187728,12.5180804773236005189573916140944,39.8442531549057932238611101638526,72.5503549783116739035904174670577,0.318332362182119799065560528106289,2.18635085123941008689030240930151,0.218527276917936691402744031620387,0.906046331130678783694065714371391,10.1990358033362511491759505588561,19.9183816865263487727588653797284
9,0.0100000000000000002081668171172169,29668.3984375,0.735249999999999959143792693794239,1.48012270865183270807108328881441,14.5698800959190233328399699530564,0.432824127889925636125667551823426,1.23123581909326484939981583011104,105.162682204080624615016859024763,145.182858417810905393707798793912,1.30750401136447469419010758429067,14.4061009389806340408313189982437,0.920139414026931112822182967647677,12.5110856926190656679409585194662,39.65659914778127870249591069296,72.5077593834768947544944239780307,0.302788070288378508010396217287052,2.17845398054638295093354827258736,0.203726318043087051279371735290624,0.890402157755397549721010364009999,10.1099015425722349448278691852465,19.9016931512076880039785464759916
9,0.0200000000000000004163336342344337,27275.6875,0.834749999999999992006394222698873,1.36220141316015008747797310206806,14.7939570868164622652329853735864,0.287830076094977960199372546412633,1.01089500486695937908621090173256,107.72496378261219263094972120598,147.597248166356649790031951852143,1.23461808826295538210615632124245,14.6379359153364880796743818791583,0.858193173121902797007010121888015,12.7993534280961469562498677987605,38.5006846872271921711217146366835,72.1692137728786065054009668529034,0.234840784443282268867392303945962,2.14289487027932290530429781938437,0.138976207901597953453531886225392,0.820858365628216568588015888963128,9.72543386207003734966747288126498,19.8114311780139367158426466630772
9,0.0299999999999999988897769753748435,25764.27734375,0.868500000000000049737991503207013,1.35635394038010326234200420003617,15.0462241069108806357235152972862,0.250114002253419953625268590258202,0.941051995033412302937847471184796,110.874107814921813996988930739462,150.170615237004113851071451790631,1.23118306132779276040878357889596,14.8930191575717199015116420923732,0.862666733198702462281914904451696,13.1116705408582649994286839501001,37.7142995461077319419018749613315,71.8368111064988426051058922894299,0.226174490998216709547463665330724,2.14169097854647549894480107468553,0.12971185357607389887490967339545,0.820955099751781935957239966228371,9.7759755957903458067903557093814,19.7980116287898617599694262025878
9,0.0400000000000000008326672684688674,24548.8984375,0.885000000000000008881784197001252,1.30536699724654470244900039688218,14.7428190043649802731806630617939,0.250098999110775321863542330902419,0.945772179819701519498664765706053,105.776898812687747408745053689927,147.127554193463538467767648398876,1.16487423429830072585389189043781,14.5824916539595026421238799230196,0.801938294041964594427440715662669,12.7746446376244797704657685244456,37.09553231967560549264817382209,71.4768722569660894805565476417542,0.239931946923749139788384354687878,2.16832870148111078734132206591312,0.140150476463813483674059057193517,0.874519609106016782007486654038075,10.1182975224573841188657752354629,19.8607972056081614198319584829733
9,0.0500000000000000027755575615628914,23689.65625,0.887249999999999983124610025697621,1.41308718315738324200481201842194,15.2545641592025322808012788300402,0.283042775066462082289575619142852,1.09132357025477944034719257615507,113.287483584158579219547391403466,152.158683755999533104841248132288,1.25018910049290621344653118285351,15.0930382614899247784023827989586,0.848642674956549547538031674775993,13.0704033022662784446765726897866,41.0032852285921407542446104343981,76.598117407508496512491547036916,0.266671073718542372965600861789426,2.21402884453390713659359789744485,0.161283312244977466987094771866396,0.956735730914332616059425618004752,10.7000594596014675374817670672201,19.9893319003113418830253067426383
9,0.0600000000000000047184478546569153,23051.287109375,0.88575000000000003730349362740526,1.4966026300458659115122372895712,15.5113293283108291120697685983032,0.333114817703109800106631155358627,1.25212868995028014929005166777642,116.681896051978768014123488683254,154.612156552349091498399502597749,1.30242188269910474929247357067652,15.3438696034618935470916767371818,0.944917777745428399960303522675531,13.6811089091773450121536370716058,36.6953282731130698834931536111981,70.8048874253168776249367510899901,0.300964757291071860478837152186316,2.27310429221220955398052865348291,0.187035581128363992409191496335552,1.04702158702753478358715710783144,11.5799531973991509659072107751854,20.2032459313074959084133297437802
9,0.0700000000000000066613381477509392,22640.189453125,0.880000000000000004440892098500626,1.67051888333722553525717557931785,16.2740499297563268044086726149544,0.390868051210083056190569550381042,1.45079077717120541457518356764922,128.355951263924310978836729191244,162.099029971146990192210068926215,1.44943458674595504476201313082129,16.1049536420188843521827948279679,0.915690717254684094505989833123749,12.7626327760230360297555307624862,54.2900776663818405154415813740343,99.0523015329356297797858132980764,0.337074543034873108648952211297001,2.33990796926388622267722894321196,0.220566628989491780865606074257812,1.15879246141656078172843535867287,11.8713580335276240873554343124852,20.3612311407614825498058053199202
9,0.0800000000000000016653345369377348,22267.849609375,0.872249999999999969801933730195742,1.91632031175838024594781927589793,17.6566025887560051899072277592495,0.477974378384804055031054303981364,1.74159145266120485295857633900596,144.31256771574243202849174849689,175.713632253494353108180803246796,1.64657977338657834920354616770055,17.4812681455013532172415580134839,1.03518857445733480915350810391828,13.9636821483702089352618713746779,62.1743084673816497343068476766348,106.094373566940205932951357681304,0.393767664831927932667099412356038,2.48211180295031130782490436104126,0.274906651854279870939024021936348,1.41720752848464859319221886835294,12.1610079496191119119430368300527,20.4266654041711213096732535632327
9,0.0899999999999999966693309261245304,22007.7734375,0.864999999999999991118215802998748,1.96484089308366427495400330371922,17.6829308483143456953712302492931,0.52498656530996923308407531294506,1.82323261824926108332078911189456,144.510419342679426790709840133786,175.896306947536970710643799975514,1.67715155075691924047021075239172,17.5021804971497516589806764386594,1.10392784191431059248600377031835,14.2431311168527532373673238907941,58.4262987261751192136216559447348,102.707451522792837295128265395761,0.42173928543211725017414437388652,2.52184877251948824650185088103171,0.291281663040337257530865144872223,1.42661867748636006503204498585546,13.3370439022183351340800072648562,20.8442624935847753420148364966735
9,0.0999999999999999916733273153113259,21758.8984375,0.860500000000000042632564145606011,2.31262167006738827979006600799039,19.7693245814643390190212812740356,0.641059853732287687755331262451364,2.29980819956277660054411171586253,167.797241487242359880838193930686,196.36444887760657707076461520046,1.97045316247164326028951109037735,19.5846359526890800850651430664584,1.21665906081857344567254131106893,15.2973003891130101550288600265048,76.5960692261255928769969614222646,123.243920822307586604438256472349,0.487916779765500407961553719360381,2.69596532023843904468662913131993,0.34803675848300658079992331295216,1.63520815955821952059068280505016,14.3360388867323589323632404557429,21.4966563448677376868545252364129
9,0.200000000000000011102230246251565,20784.22265625,0.779000000000000025757174171303632,5.66495746577919234709952434059232,34.3506877729073494265321642160416,2.60975215370071644827021373203024,13.5710248524808321235468611121178,308.130283361548549692088272422552,315.854200871316777465835912153125,4.89666430515575346049672589288093,34.0264008474199428633255593013018,2.91236880112159557398854303755797,24.7044913220820134824862179812044,201.341919204537447285474627278745,235.284334808185548126857611350715,1.12117665559911006134541366918711,4.70890601333982861120830420986749,0.949528229285397151748782107461011,4.10707626647446666368068690644577,18.1143708606566846697205619420856,23.397438189717547629697946831584
10,0.00800000000000000016653345369377348,29462.62890625,0.677000000000000046185277824406512,1.81537645419957560655177530861693,15.6046822008793544256377572310157,0.615129085365436534260652479133569,1.87657140659566845641847976366989,120.639865968779346871997404377908,154.925724638882684303098358213902,1.55078194679644831843745578225935,15.3910637931678859757766986149363,1.01356540283273210967251998226857,12.5648974452856414529833273263648,54.7352197992043798535632959101349,89.7702419251074843487003818154335,0.418147937233393496292421787075,2.57318128103683818608260480687022,0.319724837123652794179662350870785,1.69189267028089984634675602137577,10.1620348480977469307617866434157,19.4612078386868141421928157797083
10,0.00900000000000000105471187339389871,29199.9453125,0.702500000000000013322676295501878,1.77296424225629456472574929648545,15.5932531098311901729402961791493,0.574286300826536977304215270123677,1.82825318056336105776438216707902,120.442080443802254308138799387962,154.867833313423233221328700892627,1.52080061555577938925409853254678,15.3810854003523207467196698416956,0.985776899257542749133165216335328,12.5567870753222674551352611160837,54.4881485290812150878991815261543,89.7115463329558195937352138571441,0.398342018911941209147187237249454,2.56354333966275582668004062725231,0.30100739648429680750396641997213,1.68114492236396206870097103092121,10.0344696392487335856458230409771,19.4261902771465848616117000347003
10,0.0100000000000000002081668171172169,28894.26953125,0.722999999999999976019182668096619,1.73706422246419522892324494023342,15.583042515710699760234092536848,0.539777922728126635654177789547248,1.78366363774669300923392256663647,120.268407896335048690161784179509,154.816527746088411277014529332519,1.49535182616210327033456906065112,15.3720713492065588212653892696835,0.96219174074304025801041007071035,12.5494178742716968599779647774994,54.2782002826493084057801752351224,89.6591141333875469854319817386568,0.381989994628101903195727118145442,2.55551100200154523989226618141402,0.285677649626676188887586249620654,1.67241802377012138691725340322591,9.9169121497692600541995489038527,19.3949072067439800548527273349464
10,0.0200000000000000004163336342344337,26280.9609375,0.827250000000000040856207306205761,1.51342130854553102992099411494564,14.7214187318353513234114871011116,0.370477910122960774064182487563812,1.47353327479381501774469143128954,114.664817752379946114160702563822,146.482279532108378816701588220894,1.31643307819992894103222624835325,14.5040753039471770335921974037774,0.796063817427519748726183479448082,11.4914910776291101512924797134474,52.8329898946684437532894662581384,89.2380955126302808366745011880994,0.312324018871904640626269156200578,2.52031130130031399971812788862735,0.221032254933265254193130999738059,1.63685180959792586641299294569762,9.35020864879720647877547889947891,19.234027262494763022004917729646
10,0.0299999999999999988897769753748435,24789.642578125,0.867500000000000048849813083506888,1.54737256691657232288150680687977,15.2384454889863629745150319649838,0.334730456298579615026511646647123,1.45373412791900902263364514510613,121.598941518097859670888283289969,151.696411109583976895009982399642,1.3510960433288607962509786375449,15.0283014477005867348680112627335,0.841571582803072759659812618338037,12.1804687963770170711086393566802,51.7940176353818628740555141121149,88.864876359808476991020143032074,0.306445744332422331801524251204683,2.5219786909981296574301268265117,0.213046220494963439717750475210778,1.63737507675233473491971381008625,9.55299860424085167664998152758926,19.2514657813336995673125784378499
10,0.0400000000000000008326672684688674,23731.455078125,0.882249999999999978683717927196994,1.44994861697479660023191172513179,14.6599294594575475514375284546986,0.324278203295475242473600019366131,1.32237479835194604582682131876936,112.891319571227583651307213585824,146.007651648818750800273846834898,1.23520188794468599446929601981537,14.4371021435411037714402482379228,0.732486256341557395721508783026366,11.4638602186053635278994988766499,51.0040494166544107201843871735036,88.5008633304973812983007519505918,0.322081658660251846093558469874552,2.54629406259994794936574180610478,0.228963009761252528351249679872126,1.67665628973079061658779664867325,9.54082789966119015900858357781544,19.2368108128059134287468623369932
10,0.0500000000000000027755575615628914,22886.658203125,0.884249999999999980460074766597245,1.46323949009857567915560139226727,14.6245661247701406182386563159525,0.347240975885527214384040917138918,1.38025184543379131341112042719033,111.947092397190360202330339234322,145.599412819049234713020268827677,1.22792490066057080611017227056436,14.3945917641975569267742685042322,0.730401557690048219839695775590371,11.4361822205052519052514981012791,50.482735854742323056143504800275,88.1622770322487383509724168106914,0.34505579828151988763806912174914,2.58334323694511391877881578693632,0.247978388445398101325167772301938,1.72069137183385389988643510150723,9.95571937205756540834045154042542,19.3455195607086878339941904414445
10,0.0600000000000000047184478546569153,22174.39453125,0.880249999999999976907361087796744,1.7155550566366359888093029439915,15.4305246584138426868548776837997,0.417725550477009044403331472494756,1.72954018092960071228958440769929,130.200676166439762937443447299302,153.3426539123547627241350710392,1.45675774937038493561658469843678,15.2044835888429261672172287944704,0.879162680317663758344792768184561,11.7977473552543070667297797626816,58.638669585589795474334096070379,96.6340245315116987967485329136252,0.378769720845648083518142357206671,2.63149577816938906593691172020044,0.265317481575882530009380388946738,1.73712155346193553029365830298048,11.6105414085524110134883812861517,19.8427685869092691461901267757639
10,0.0700000000000000066613381477509392,21797.23828125,0.873500000000000054178883601707639,1.81496219615456633178496304026339,16.2003825677769093260849331272766,0.477225698133185161076141866942635,1.82193330373742101713219199154992,134.250875500271291684839525260031,160.986381035383004700634046457708,1.52039805515864601126452271273592,15.9756872061941077589608539710753,0.945389877245199961031119073595619,12.1566850288682264391582066309638,58.4462076685898068717506248503923,104.362560685312999453344673383981,0.419138778031912240251699586224277,2.68883127625670725890927315049339,0.296236965987031364289094881314668,1.77709737477465101740392583451467,12.5864181704750954793325945502147,20.2566515089232517254913545912132
10,0.0800000000000000016653345369377348,21414.025390625,0.867999999999999993782751062099123,2.12443765927187433462108856474515,18.0393253169253924284021195489913,0.56998071139463035716943295483361,2.32085367540188602930584238492884,156.015675499119055302799097262323,178.909127694778419481735909357667,1.79174595691551119536200076254318,17.8198049405916485454781650332734,1.01162731679188211408870756713441,13.1008220862318616184438724303618,79.0234913291547087510480196215212,121.503178632900329603216960094869,0.466664056681082184407927115898929,2.8056745657920019176856385456631,0.348214585143313160031652842008043,1.96861353184785081715801879909122,12.1931617389202102685885620303452,20.0876203760809133314069185871631
10,0.0899999999999999966693309261245304,21202.4921875,0.861750000000000015987211554602254,2.18666916744361827795728459022939,18.4943041643380823302322824019939,0.623336780743529716986017774615902,2.35327332183435444790120527613908,156.956575450752382039354415610433,183.454836444577864540406153537333,1.81770192699501054178767844859976,18.2653704290245109120860433904454,1.12682337441109670095329420291819,14.2627326228883788417078903876245,70.2146786328024887779974960722029,114.992378206644062288432905916125,0.510286948535535134219287556334166,2.90095322498825591850390992476605,0.393116358747746919011234467689064,2.1083620493428023578985630592797,12.1101753375265772660895891021937,20.0369433491534962854530022013932
10,0.0999999999999999916733273153113259,20849.01953125,0.856249999999999955591079014993738,2.70360312801374735869330834248103,20.9099456931144835891700495267287,0.824108480388191066978720300539862,3.68415626575051113889003318035975,188.773573242943797367843217216432,205.861252199735957901793881319463,2.28964606238664369897151118493639,20.6877514224528233910405106144026,1.16087112421194738054452955111628,14.2334362055529499713202312705107,114.038364941681564346254162956029,150.803932230505466804970637895167,0.569805772329646575968808974721469,3.04019242348199014713827637024224,0.445080222236634959198653405110235,2.27345764205773370747465378371999,12.9176352315378100144016570993699,20.312179641951018993495381437242
10,0.200000000000000011102230246251565,20160.234375,0.772750000000000047961634663806763,6.54364720411250377907208530814387,36.7896456583957842667587101459503,3.44945892436341061682014696998522,18.333897475793349940431653521955,312.868286899272902701341081410646,319.485140340508962708554463461041,5.81096618330825886999946305877529,36.4890191856667982506223779637367,3.5899021436169666898763352946844,27.2299488060968997160671278834343,225.696306112746384542333544231951,244.416265880388607456552563235164,1.14050077312754538638728263322264,4.69356011342789436469047359423712,0.963279980285808079543130588717759,4.0888093328308832141715356556233,18.6853592644594854732531530316919,23.4058291793279309445097169373184
